Color [A=255, R=43, G=35, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=33, B=52]
Color [A=255, R=42, G=33, B=52]

Color [A=255, R=36, G=49, B=69]

Color [A=255, R=6, G=143, B=167]

Color [A=255, R=4, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=5, G=150, B=175]
Color [A=255, R=4, G=147, B=172]
Color [A=255, R=4, G=147, B=172]

Color [A=255, R=38, G=44, B=63]

Color [A=255, R=42, G=33, B=52]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=42, G=34, B=53]
Color [A=255, R=41, G=33, B=53]
Color [A=255, R=41, G=33, B=53]
Color [A=255, R=43, G=35, B=53]
Color [A=255, R=43, G=35, B=52]
Color [A=255, R=43, G=35, B=52]
Color [A=255, R=43, G=35, B=52]
Color [A=255, R=42, G=34, B=54]
Color [A=255, R=42, G=34, B=54]
Color [A=255, R=44, G=36, B=54]
Color [A=255, R=44, G=36, B=55]
Color [A=255, R=43, G=35, B=55]
Color [A=255, R=45, G=37, B=55]
Color [A=255, R=44, G=36, B=55]
Color [A=255, R=45, G=37, B=54]
Color [A=255, R=47, G=39, B=54]
Color [A=255, R=46, G=38, B=54]
Color [A=255, R=46, G=40, B=56]
Color [A=255, R=47, G=39, B=55]
Color [A=255, R=49, G=41, B=57]
Color [A=255, R=48, G=40, B=57]
Color [A=255, R=50, G=42, B=57]
Color [A=255, R=50, G=42, B=56]
Color [A=255, R=50, G=43, B=56]
Color [A=255, R=51, G=43, B=56]
Color [A=255, R=50, G=42, B=58]
Color [A=255, R=52, G=44, B=58]
